ds,y,tool
10/26/2023,154.1795,23
10/27/2023,154.14136,7
10/27/2023,155.59099,23
10/29/2023,144.94003,23
10/29/2023,146.05396,7
10/30/2023,147.16025,7
10/30/2023,146.36678,23
10/31/2023,146.44307,7
10/31/2023,151.77618,23
11/1/2023,155.34685,23
11/1/2023,151.28789,7
11/3/2023,154.9501,7
11/3/2023,156.8804,23
11/4/2023,146.3744,7
11/4/2023,149.1058,23
11/6/2023,153.18765,7
11/6/2023,152.10425,23
11/7/2023,146.3744,23
11/7/2023,146.38203,7
12/11/2023,144.7035,23
12/11/2023,146.48122,7
12/12/2023,154.75937,7
12/12/2023,155.13321,23
12/13/2023,153.20291,23
12/13/2023,153.96588,7
12/14/2023,154.78226,23
12/14/2023,154.78226,7
12/15/2023,35.22599,23
12/15/2023,91.70049,7
12/16/2023,90.571304,7
12/16/2023,31.907103,23
12/18/2023,31.632435,23
12/18/2023,83.32316,7
12/20/2023,86.054565,7
12/20/2023,142.2315,23
12/21/2023,31.594288,23
12/21/2023,85.711235,7
12/22/2023,31.250954,23
12/22/2023,84.30738,7
12/23/2023,132.40456,7
12/23/2023,132.40456,23
1/2/2024,153.1724,7
1/2/2024,144.9324,23
1/3/2024,145.48174,7
1/3/2024,145.39018,23
1/5/2024,152.94351,23
1/5/2024,146.28285,7
1/6/2024,151.66173,7
1/6/2024,153.91248,23
1/7/2024,153.74461,7
1/7/2024,151.0361,23
1/8/2024,153.39366,23
1/8/2024,152.45522,7
1/9/2024,153.92773,7
1/9/2024,151.95166,23
1/10/2024,152.90536,7
1/10/2024,146.75589,23
1/11/2024,149.98322,7
1/11/2024,149.83826,23
